Version 4
SHEET 1 3500 3764
WIRE -1248 1760 -1248 1744
WIRE 1152 1760 1152 1744
WIRE -1248 1840 -1248 1824
WIRE -1248 1840 -1440 1840
WIRE -960 1840 -1248 1840
WIRE 1152 1840 1152 1824
WIRE 1152 1840 848 1840
WIRE 1440 1840 1152 1840
WIRE -848 1856 -1344 1856
WIRE -784 1856 -848 1856
WIRE 496 1856 240 1856
WIRE 752 1856 496 1856
WIRE 1056 1856 752 1856
WIRE 1616 1856 1056 1856
WIRE -960 1872 -960 1840
WIRE 240 1872 240 1856
WIRE 848 1872 848 1840
WIRE 1440 1872 1440 1840
WIRE -784 1888 -784 1856
WIRE 496 1888 496 1856
WIRE 752 1888 752 1856
WIRE 1616 1888 1616 1856
WIRE -1344 1904 -1344 1856
WIRE -1248 1904 -1248 1840
WIRE -1152 1904 -1152 1888
WIRE -1056 1904 -1056 1888
WIRE 1056 1904 1056 1856
WIRE 1152 1904 1152 1840
WIRE 1248 1904 1248 1888
WIRE 1344 1904 1344 1888
WIRE -880 1968 -992 1968
WIRE -832 1968 -880 1968
WIRE 240 1968 240 1952
WIRE 496 1968 496 1952
WIRE 912 1968 800 1968
WIRE 992 1968 912 1968
WIRE 1520 1968 1408 1968
WIRE 1568 1968 1520 1968
WIRE -1440 2064 -1440 1840
WIRE -1408 2064 -1440 2064
WIRE -960 2064 -960 1936
WIRE -960 2064 -992 2064
WIRE -944 2064 -960 2064
WIRE -784 2064 -784 1984
WIRE -784 2064 -880 2064
WIRE 752 2064 752 1984
WIRE 768 2064 752 2064
WIRE 848 2064 848 1936
WIRE 848 2064 832 2064
WIRE 992 2064 848 2064
WIRE 1440 2064 1440 1936
WIRE 1440 2064 1408 2064
WIRE 1456 2064 1440 2064
WIRE 1616 2064 1616 1984
WIRE 1616 2064 1520 2064
WIRE -1408 2160 -1424 2160
WIRE -880 2160 -992 2160
WIRE -784 2160 -784 2064
WIRE -784 2160 -880 2160
WIRE -704 2160 -784 2160
WIRE -656 2160 -704 2160
WIRE -528 2160 -576 2160
WIRE -448 2160 -528 2160
